registerno,department,semester
32,Artificial Intelligence and Data Science,1
33,Artificial Intelligence and Data Science,1
34,Artificial Intelligence and Data Science,1
35,Artificial Intelligence and Data Science,1
36,Artificial Intelligence and Data Science,1
37,Artificial Intelligence and Data Science,1
38,Artificial Intelligence and Data Science,1
39,Artificial Intelligence and Data Science,1
40,Artificial Intelligence and Data Science,1
41,Artificial Intelligence and Data Science,1
42,Artificial Intelligence and Data Science,1
43,Artificial Intelligence and Data Science,1
44,Artificial Intelligence and Data Science,1
45,Artificial Intelligence and Data Science,1
46,Artificial Intelligence and Data Science,1
47,Artificial Intelligence and Data Science,1
48,Artificial Intelligence and Data Science,1
49,Artificial Intelligence and Data Science,1
50,Artificial Intelligence and Data Science,1
51,Artificial Intelligence and Data Science,1
52,Artificial Intelligence and Data Science,1
53,Artificial Intelligence and Data Science,1
54,Artificial Intelligence and Data Science,1
55,Artificial Intelligence and Data Science,1
56,Artificial Intelligence and Data Science,1
57,Artificial Intelligence and Data Science,1
58,Artificial Intelligence and Data Science,1
59,Artificial Intelligence and Data Science,1
60,Artificial Intelligence and Data Science,1
61,Artificial Intelligence and Data Science,1
62,Artificial Intelligence and Data Science,1
63,Artificial Intelligence and Data Science,1
64,Artificial Intelligence and Data Science,1
65,Artificial Intelligence and Data Science,1
66,Artificial Intelligence and Data Science,1
67,Artificial Intelligence and Data Science,1
68,Artificial Intelligence and Data Science,1
69,Artificial Intelligence and Data Science,1
70,Artificial Intelligence and Data Science,1
71,Artificial Intelligence and Data Science,1
72,Artificial Intelligence and Data Science,1
73,Artificial Intelligence and Data Science,1
74,Artificial Intelligence and Data Science,1
75,Artificial Intelligence and Data Science,1
76,Artificial Intelligence and Data Science,1
77,Artificial Intelligence and Data Science,1
78,Artificial Intelligence and Data Science,1
79,Artificial Intelligence and Data Science,1
80,Artificial Intelligence and Data Science,1
81,Artificial Intelligence and Data Science,1
82,Artificial Intelligence and Data Science,1
83,Artificial Intelligence and Data Science,1
84,Artificial Intelligence and Data Science,1
85,Artificial Intelligence and Data Science,1
86,Artificial Intelligence and Data Science,1
87,Artificial Intelligence and Data Science,1
88,Artificial Intelligence and Data Science,1
89,Artificial Intelligence and Data Science,1
90,Artificial Intelligence and Data Science,1
91,Artificial Intelligence and Data Science,1
92,Artificial Intelligence and Data Science,1
93,Artificial Intelligence and Data Science,1
94,Artificial Intelligence and Data Science,1
95,Artificial Intelligence and Data Science,1
96,Artificial Intelligence and Data Science,1
97,Artificial Intelligence and Data Science,1
98,Artificial Intelligence and Data Science,1
99,Artificial Intelligence and Data Science,1
100,Artificial Intelligence and Data Science,1
101,Artificial Intelligence and Data Science,1
102,Artificial Intelligence and Data Science,1
103,Artificial Intelligence and Data Science,1
104,Artificial Intelligence and Data Science,1
105,Artificial Intelligence and Data Science,1
106,Artificial Intelligence and Data Science,1
107,Artificial Intelligence and Data Science,1
108,Artificial Intelligence and Data Science,1
109,Artificial Intelligence and Data Science,1
110,Artificial Intelligence and Data Science,1
111,Artificial Intelligence and Data Science,1
112,Artificial Intelligence and Data Science,1
113,Artificial Intelligence and Data Science,1
114,Artificial Intelligence and Data Science,1
115,Artificial Intelligence and Data Science,1
116,Artificial Intelligence and Data Science,1
117,Artificial Intelligence and Data Science,1
118,Artificial Intelligence and Data Science,1
119,Artificial Intelligence and Data Science,1
300,Chemical Engineering,4
301,Chemical Engineering,4
302,Chemical Engineering,4
303,Chemical Engineering,4
304,Chemical Engineering,4
305,Chemical Engineering,4
306,Chemical Engineering,4
307,Chemical Engineering,4
308,Chemical Engineering,4
309,Chemical Engineering,4
310,Chemical Engineering,4
311,Chemical Engineering,4
312,Chemical Engineering,4
313,Chemical Engineering,4
314,Chemical Engineering,4
315,Chemical Engineering,4
316,Chemical Engineering,4
317,Chemical Engineering,4
318,Chemical Engineering,4
319,Chemical Engineering,4
320,Chemical Engineering,4
